Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,2022/9/16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Sierra Leone,SLE,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,234.2,231,227.6,224.2,221,217.8,214.5,211.2,208.1,204.9,202.1,199.2,196.4,193.6,191,188.5,186.3,184.1,181.9,179.8,177.9,176.1,174.5,173,171.5,170.1,168.8,167.7,166.5,165.5,164.5,163.6,162.6,161.5,160,158.1,156,153.8,151.5,148.7,146.2,143.4,140.7,137.7,134.5,131.4,128,124.6,121.1,117.4,114,110.6,107.4,104.5,102.4,101.9,96.4,93.8,91.2,88.8,86.4,
El Salvador,SLV,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,133.6,131.2,128.8,126.4,124.2,122,119.9,117.8,115.8,113.6,111.5,109.2,106.8,104.4,101.6,98.8,95.6,92.3,88.8,85.3,89.3,78,74.4,70.9,67.4,64.1,61,58,55.3,52.8,50.4,48,45.7,43.5,41.3,39.2,37.1,35.2,33.3,31.6,30,28.5,27.1,25.7,24.5,23.3,22.2,21.1,20.1,19.1,18.2,17.4,16.6,15.9,15.2,14.6,14.1,13.6,13.1,12.6,12.2,
San Marino,SMR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,22.3,20.3,18.4,16.7,15.1,13.7,12.4,11.2,10.2,9.3,8.5,7.7,7,6.5,5.9,5.4,5,4.6,4.3,4,3.7,3.5,3.3,3.1,2.9,2.7,2.6,2.5,2.3,2.2,2.1,2,1.9,1.8,1.8,1.7,
Somalia,SOM,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,122.7,121.6,120.6,119.7,118.5,117,115.1,113.1,111.7,111,110.8,110.9,110.8,110.8,110.9,110.9,110.9,110.9,110.9,110.9,110.9,110.9,110.6,109.7,107.7,105.2,102.9,100.2,97.5,94.7,92.2,89.7,87.5,85,82.6,80.3,78.1,
Serbia,SRB,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,36.8,35.4,34,32.6,30.9,28.5,25.9,23.7,22.5,21.7,20.5,18.6,16.6,14.8,13.5,12.7,12.3,11.9,11.2,10.2,9.4,8.7,8.2,7.9,7.7,7.5,7.3,7.1,6.8,6.6,6.3,6,5.8,5.6,5.5,5.4,5.4,
Sub-Saharan Africa (excluding high income),SSA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.0410557,114.1283963,113.1556965,112.1844129,111.7757957,109.62905,107.992685,106.0286572,103.8172626,101.3177677,98.55559729,95.60446944,92.54687111,89.49079889,86.54228933,83.59883381,80.8474608,78.17615032,75.62725509,73.25715793,71.07391762,69.02748014,67.11127698,65.39971531,63.83989872,62.3534658,60.84564296,59.370135,57.87716747,56.44305219,55.04757422,
South Sudan,SSD,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,182.5,180.3,178.5,176.2,174.2,172.1,169.8,167.2,164.5,161.7,158.9,155.9,152.7,149.5,145.8,141.9,137.8,133.7,129.3,124.8,120.1,115.2,110.3,105.6,101,96.5,92.3,88.3,84.6,81,77.5,74.4,71.6,69.5,68.5,68.3,68.3,68.3,68.3,68.5,68.4,68.6,
Sub-Saharan Africa,SSF,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.1,114.2,113.2,112.2,111.8,109.6,108,106.1,103.8,101.3,98.6,95.6,92.6,89.5,86.6,83.6,80.9,78.2,75.7,73.3,71.1,69.1,67.2,65.4,63.9,62.4,60.9,59.4,57.9,56.5,55.1,
Small states,SST,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.19707073,59.34956152,58.67007938,58.13175276,57.65162469,57.20634069,56.69179151,56.07870501,55.41634964,54.68991348,53.89228002,53.05833928,52.19554906,51.37080443,50.37094391,48.98255112,47.43813536,46.5319795,45.94066502,44.69093694,43.26540491,42.2638326,41.50222011,40.52932344,39.79393335,38.87179411,38.03594112,37.29422135,36.33498182,35.5425174,34.75836283,
Sao Tome and Principe,STP,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,67.6,65.8,64.2,63,62.1,61.7,61.8,62,62.4,62.8,63.2,63.5,63.8,64,64.4,64.9,65.6,66.6,67.8,69.2,70.6,75.8,73,74,74.9,75.6,76,76,75.7,74.7,73.1,71.1,68.7,65.9,62.8,59.5,56.3,52.8,49.6,46.4,43.4,40.5,37.9,35.4,33,30.8,28.5,26.5,24.5,22.5,20.6,18.9,17.3,16,15,14.1,
Suriname,SUR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,53,51.4,49.9,48.4,47,45.6,44.2,42.8,41.5,40.2,38.9,37.6,36.4,35.1,33.9,32.8,31.7,30.6,29.6,28.7,27.9,27.1,26.3,25.6,24.9,24.2,23.6,23,22.5,21.9,21.3,20.8,20.3,19.8,19.3,18.7,18.1,17.6,
Slovak Republic,SVK,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,21.4,20.5,19.6,18.7,17.9,17.1,16.3,15.6,14.9,14.2,13.6,13,12.4,11.9,11.3,10.8,10.3,9.9,9.4,9.1,8.7,8.4,8.1,7.8,7.5,7.3,7,6.8,6.6,6.4,6.2,6,5.8,5.7,5.6,5.5,5.4,5.3,5.2,5.1,
Slovenia,SVN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,17.1,16.2,15.3,14.5,13.6,12.8,12,11.2,10.4,9.7,9.1,8.4,7.9,7.3,6.8,6.4,6,5.6,5.3,5,4.7,4.4,4.2,4,3.8,3.6,3.4,3.2,3,2.9,2.7,2.6,2.5,2.4,2.3,2.2,2.1,2,2,1.9,
Sweden,SWE,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,18.5,18.1,17.6,17,16.2,15.5,14.8,14.2,13.7,13.3,12.8,12.3,11.7,11.1,10.4,9.8,9.3,8.9,8.5,8.2,7.9,7.7,7.4,7.3,7.2,7.1,7,6.9,6.8,6.7,6.5,6.2,5.7,5.3,4.8,4.5,4.2,4,3.9,3.8,3.7,3.7,3.6,3.5,3.4,3.2,3.1,3,2.9,2.8,2.7,2.7,2.6,2.6,2.6,2.5,2.5,2.5,2.4,2.4,2.3,
Eswatini,SWZ,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,150.3,148,145.7,143.4,140.8,138.3,135.6,133,130.3,127.6,124.7,121.7,118.3,114.7,110.9,106.9,103.1,99.3,95.6,91.9,88.3,84.6,80.8,83,73.2,69.6,66.2,63.1,60.4,58.3,56.9,56.4,57.1,58.9,61.2,63.7,66,68.2,70.4,72.4,74.4,75.7,76.1,76.4,75.5,74.7,64.4,64.9,66.8,63.4,60,56.6,55.6,54.4,54.9,49.6,46.9,47.8,43.5,41.6,41.4,
Sint Maarten (Dutch part),SXM,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,78.7,77.7,76.8,75.6,74.3,72.7,70.7,68.4,65.7,62.6,59.3,56,52.6,49.3,45.9,42.5,39.1,35.8,32.6,29.7,27.1,24.9,23,21.4,20.1,18.9,18,17.1,16.4,15.8,15.2,14.6,14.1,13.7,13.3,13.1,12.8,12.6,12.5,12.4,12.3,12.3,12.3,12.3,12.3,12.4,12.5,12.6,12.7,12.7,12.9,13,13.1,13.3,13.5,13.6,13.6,13.5,13.4,13.1,12.8,
Syrian Arab Republic,SYR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,117.8,112.7,108.3,104.2,100.2,96.4,92.7,88.8,84.9,81.1,77.3,73.7,70.4,67.3,64.3,61.5,58.9,56.4,53.9,51.5,49,49.2,51,42.4,40.6,38.9,37.3,36,34.8,33.6,32.5,31.4,30.3,29.1,27.9,26.7,25.5,24.4,23.4,22.4,21.6,20.8,20.1,19.5,19,18.6,18.2,18,17.8,17.8,17.8,18.3,25.1,28.5,29.3,27.3,26.7,20.6,20.6,20.2,20.2,
Turks and Caicos Islands,TCA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,137.8,137.1,136.5,135.8,135.1,134.4,133.5,132.7,131.8,130.7,129.6,128.4,127.2,126,124.7,123.4,122.2,120.9,119.6,118.3,117.1,115.9,114.8,113.7,112.6,111.5,110.4,109,107.7,106.3,104.8,103.3,101.8,100.2,98.5,96.8,95,93.2,91.4,89.5,87.7,85.9,84.2,82.4,80.7,78.9,77,75.2,73.5,
East Asia & Pacific (IDA & IBRD countries),TEA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.27755052,48.59246514,47.55564533,46.41106001,45.07863446,43.62603827,42.12242469,40.52669526,38.95126585,37.28480596,35.56267907,33.74138444,31.85905142,30.05853712,28.61759928,26.59694705,25.01102641,23.60036013,22.70085667,21.11428025,19.99667931,19.00399172,18.03295869,17.15557538,16.37349353,15.59750216,14.9037913,14.23159524,13.64694657,13.15176167,12.65531095,
Europe & Central Asia (IDA & IBRD countries),TEC,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.87716503,38.63506099,38.64376856,38.5478774,38.2091546,37.49753909,36.49514553,35.18185551,33.72207117,32.09769564,30.41118522,28.67106855,26.94484738,25.27856188,23.65750799,22.14919651,20.74990801,19.46222678,18.29579358,17.2673495,16.37373496,15.50752544,14.76161865,14.02949592,13.30200399,12.59845552,11.94507682,11.32604711,10.78918133,10.316373,9.84996326,
Togo,TGO,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,167,165.4,163.5,161.6,159.6,157.5,155.1,152.6,149.9,147.2,144.4,141.5,138.6,135.8,132.8,129.9,127,124.1,121.3,118.7,116.1,113.7,111.4,109.1,107.2,105.4,103.7,102.2,100.8,99.5,98.3,97.2,96.2,95,93.8,92.3,90.7,88.8,86.8,84.8,82.7,80.6,78.4,76.3,74.3,72.3,70.4,68.7,66.9,65.1,63.4,61.8,60.2,58.6,57,55.5,54.1,52.7,51.2,49.8,48.6,
Thailand,THA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,108.4,105.1,101.8,98.6,95.5,92.4,89.3,86.3,83.3,80.2,77.2,74.2,71.3,68.4,65.7,63,60.5,58.2,55.9,53.7,51.6,49.6,47.6,45.7,43.9,42.1,40.3,38.6,36.9,35.2,33.6,32,30.5,29.1,27.7,26.5,25.2,24.1,23,21.9,20.9,19.9,18.9,18.1,17.2,16.4,15.7,14.9,14.3,13.6,13,12.4,11.8,11.3,10.8,10.3,9.8,9.3,8.9,8.5,8.1,
Tajikistan,TJK,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,128.2,124.1,120.3,117.1,114.1,111.8,110.2,109.3,108.7,108.3,107.6,106.2,103.9,100.8,97,93.3,90.2,88.4,88.4,90.6,94,96.6,97,95.6,92.7,88.9,84.5,79.7,74.7,69.7,64.8,60.3,56.1,52.4,49.3,46.6,44.4,42.7,41.3,40.2,39.2,38.4,37.6,36.7,35.7,34.7,33.8,32.8,31.8,
Turkmenistan,TKM,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,114,110.4,106.9,103.5,100,96.4,92.8,89.2,85.7,82.4,79.4,76.8,74.6,73.2,72.6,72.6,72.8,73.2,73.3,73,72,70.5,68.1,65.4,62.3,59.2,56.1,53.3,50.7,48.4,46.4,44.8,43.5,42.6,42,41.6,41.4,41.4,41.7,41.9,42.1,42.1,41.7,41.1,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.24106267,46.4252519,44.54721772,42.68146099,40.80526003,39.00528754,37.22815533,35.5107212,34.04351815,32.94403044,30.75656171,29.33520557,27.96927024,26.73758168,25.55892215,24.44021307,23.40844097,22.46032768,21.61204699,20.8140646,21.21293969,19.38401143,18.80727366,18.25259175,17.75963036,17.29073388,17.3592141,16.61844011,16.19379674,15.80685532,15.35983661,
Timor-Leste,TLS,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,172.7,165.2,158.1,151.3,144.9,138.8,133.1,127.7,122.5,117.5,112.7,108,103.4,98.9,94.5,90.3,86.1,82,78.1,74.2,70.3,66.7,63.2,60.2,57.7,55.4,53.4,51.4,49.7,48,46.4,44.9,43.5,42.2,40.9,39.8,
Middle East & North Africa (IDA & IBRD countries),TMN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.56745879,53.76266439,52.08924678,50.47275897,48.92017988,47.34559605,45.77757509,44.24047261,42.64372845,41.09500115,39.52715637,37.98791878,36.48358809,34.94269313,33.47813313,32.103969,30.78616173,29.49857998,28.30951047,27.29933953,26.3808626,25.64439853,25.35513201,24.82336374,24.23981888,23.60592357,23.01104594,22.19489065,21.78481131,21.28017892,20.78888203,
Tonga,TON,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,63.5,60.3,57.1,54,51,48.2,45.4,42.8,40.5,38.4,36.6,34.9,33.4,32,30.7,29.5,28.3,27.4,26.5,25.7,25.1,24.6,24.1,23.6,23.1,22.5,21.8,21.1,20.4,19.7,19.1,18.5,18.1,17.7,17.4,17.1,16.7,16.3,15.9,15.4,15,14.6,14.2,13.8,13.5,13.2,12.9,12.7,12.5,12.3,12.2,12,11.9,11.8,11.6,11.4,11.2,10.9,
South Asia (IDA & IBRD),TSA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.330376,92.80628479,90.19066272,87.65371394,85.09589082,82.55522695,80.03328245,77.34160489,74.74310985,72.55035396,69.792694,67.32446165,64.83855001,62.55294946,60.88051969,58.62079238,56.81063542,54.80786948,52.89446749,51.04629135,49.05806785,47.25078939,45.45258567,43.66676139,42.02188021,40.35814786,38.7619706,37.17044261,35.70991091,34.32166194,33.06807514,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.0336352,114.121233,113.148808,112.1778114,111.7694454,109.623054,107.9869698,106.0232079,103.8120466,101.3127603,98.55077661,95.59983174,92.5424109,89.48652192,86.53819646,83.5949445,80.84377554,78.17267502,75.62398683,73.25408258,71.07103343,69.02476755,67.10871977,65.397297,63.83760378,62.35128058,60.84356051,59.36815285,57.87528818,56.44126755,55.04588398,
Trinidad and Tobago,TTO,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,60.4,58.6,56.8,55.2,53.7,52.4,51.3,50.2,49.3,48.4,47.5,46.6,45.7,44.8,43.8,42.7,41.6,40.5,39.3,38.1,37,35.9,34.9,33.9,33,32.2,31.4,30.7,30.1,29.5,29,28.6,28.2,27.9,27.7,27.5,27.3,27.2,27.1,27.1,26.9,26.8,26.5,26.1,25.7,25.1,24.5,23.9,23.3,22.7,22,21.4,20.8,20.1,19.6,19,18.5,17.9,17.4,16.9,16.3,
Tunisia,TUN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,193.2,184.2,175.6,167.3,159.1,151.4,143.9,136.8,130,123.7,117.8,111.8,105.9,100,94.1,88.4,83,78.1,73.8,69.9,66.4,63.3,60.3,57.5,54.9,52.5,50.4,48.5,46.7,45,43.4,41.6,39.7,37.7,35.6,33.4,31.4,29.3,27.5,25.8,24.2,22.8,21.6,20.6,19.7,18.8,18.2,17.6,17.2,16.9,16.6,16.4,16.2,16.1,16,16,15.9,15.8,15.6,
Turkiye,TUR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,182,176.1,170.1,164.2,158.4,153.2,148.5,144.2,140.1,136.2,132.4,128.8,125.3,121.9,118.3,114.7,110.8,106.9,103,99,95,90.8,86.7,82.7,78.8,75,71.4,68,64.7,61.6,58.6,55.6,52.8,49.9,47.1,44.5,41.9,39.4,37.1,34.8,32.6,30.5,28.5,26.7,24.9,23.2,21.7,20.2,18.8,17.5,16.4,15.2,14.3,13.4,12.6,11.8,11.1,10.4,9.8,9.2,8.7,
Tuvalu,TUV,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,124.2,119.3,114.7,110.2,105.7,101.5,97.4,93.6,89.8,86.1,82.5,79,75.4,71.9,68.5,65.1,62.2,59.6,57.3,55.2,53.4,51.9,50.5,49.3,48.3,47.7,47.2,46.9,46.5,46.2,45.8,45.4,44.9,44.3,43.6,42.8,41.8,40.8,39.8,38.8,37.9,37.1,36.4,35.8,35.1,34.3,33.4,32.4,31.2,30.1,28.9,27.9,27,26.1,25.3,24.4,23.7,23,22.3,21.5,20.9,
Tanzania,TZA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,150.5,149.4,148.1,146.8,145.3,143.7,141.8,139.9,138,136.1,134.2,132.3,130.2,128,125.7,123.3,120.8,118.4,116.1,114.4,113.3,112.7,112.5,112.5,112.4,111.9,110.9,109.5,108,106.3,104.8,103.4,102.2,101.1,99.9,98.4,96.5,94,91,87.3,83,78.4,73.9,69.6,65.8,62.3,59.6,56.7,54.7,52.3,50.6,49,47.4,46.3,45.2,44.2,42.9,41.3,39.8,38.8,37.7,
Uganda,UGA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,140.6,138.4,136.3,134.3,132.3,130.4,128.5,126.9,125.2,123.9,123.2,122.9,123.4,124.4,126.1,128.3,130.7,133.2,135.4,136.8,137.9,137,134.3,130.8,127.2,124.2,121.9,119.9,118.2,116.5,114.2,111.8,109.3,107.2,105.5,104.5,103.5,102.1,100.2,97.6,94.3,90.3,85.9,81,76.1,71.4,67,63.1,59.5,56.9,54.1,51.5,48.5,46.6,44.6,42.8,41,39.3,37.6,36.4,35.1,
Ukraine,UKR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,30.2,29.3,28.6,27.8,27.2,26.6,26.2,25.7,25.2,24.7,24.1,23.4,22.6,21.7,21,20.2,19.5,19,18.6,18.4,18.4,18.6,18.8,19.1,19.2,19.3,19.1,18.7,18.1,17.4,16.7,15.9,15.1,14.4,13.9,13.3,12.8,12.3,11.7,11.2,10.6,10.1,9.7,9.3,9,8.7,8.4,8.1,7.9,7.6,
Upper middle income,UMC,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,43.3,42.4,41.2,40,38.6,37.1,35.6,34,32.4,30.7,29,27.2,25.6,24,22.4,21,19.7,18.5,17.3,16.2,15.3,14.5,13.7,13,12.4,11.9,11.2,10.7,10.3,9.9,
Uruguay,URY,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,62.3,61.3,60,58.8,57.8,57.3,56.7,56.2,55.6,54.6,53.4,52.4,52.4,53.1,53.8,53.9,53,50.5,47.1,42.9,38.7,35,32.3,30.3,29,27.9,26.9,25.7,24.5,23.3,22.4,21.7,21.2,20.9,20.6,20.1,19.5,18.7,17.9,17.1,16.6,16.1,15.7,15.3,14.7,13.9,13,12.2,11.4,10.8,10.3,9.9,9.6,9.3,8.9,8.5,8,7.5,6.9,6.4,5.9,
United States,USA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,29.2,28.6,28.1,27.5,26.8,26.1,25.5,24.8,24,23.2,22.3,21.4,20.6,19.6,18.7,17.7,16.8,16.1,15.3,14.6,14,13.4,12.9,12.4,12.1,11.9,11.6,11.3,11,10.7,10.4,10.1,9.7,9.4,9,8.7,8.4,8.2,8,7.9,7.8,7.7,7.6,7.6,7.5,7.4,7.3,7.2,7.1,7,6.8,6.7,6.6,6.5,6.4,6.3,6.2,6.2,6.1,6,5.9,
Uzbekistan,UZB,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,108.3,101.8,95.7,90.2,85.1,80.5,76.4,72.9,69.9,67.7,66.3,65.8,65.6,65.5,65.5,65.4,64.8,64.1,63,61.6,59.8,57.4,54.8,51.8,48.7,45.5,42.4,39.5,36.6,33.9,31.3,28.9,26.7,24.6,22.8,21.1,19.6,18.3,17.1,16,15.1,14.1,
St. Vincent and the Grenadines,VCT,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,118.4,112.4,104.4,95.6,86.7,78.6,71.7,66,61.7,58.8,57.4,57.1,57.7,58.8,59.7,59.6,58.2,55.6,51.9,47.9,43.9,40,36.4,33.1,30.2,27.7,25.7,24,22.7,21.8,21.1,20.6,20.3,20.1,20.1,20.2,20.3,20.5,20.6,20.7,20.7,20.6,20.6,20.6,20.5,20.5,20.4,20.3,20,19.7,19.3,18.7,18.2,17.6,17.1,16.5,16,15.5,15,14.5,14,
"Venezuela, RB",VEN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,65.1,63.3,61.8,60.4,59.2,58.2,57.3,56.4,55.4,54.4,53.2,51.8,50.4,49,47.6,46.3,44.9,43.5,42,40.5,39,37.6,36.3,35.1,33.9,32.9,31.8,30.7,29.5,28.4,27.3,26.4,25.6,25.1,24.9,24.6,24,23.2,22.3,35.3,20.6,19.9,19.3,18.8,18.3,17.7,17.2,16.8,16.5,16.3,16.3,16.4,16.6,16.8,17.2,18.2,22.8,22.9,22.8,22.9,22.8,
British Virgin Islands,VGB,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,63.6,63.2,62.8,62.4,61.9,61.5,60.9,60.4,59.7,59,58.3,57.4,56.6,55.6,54.6,53.6,52.6,51.6,50.8,49.9,49.1,48.3,47.3,46.1,44.8,43.4,41.9,40.3,38.6,37,35.3,33.6,32,30.5,29.1,27.9,26.7,25.7,24.7,23.9,23.2,22.6,22.1,21.7,21.3,21,20.8,20.5,20.3,20.1,19.9,19.7,19.5,19.4,19.2,19.1,18.9,
Vanuatu,VUT,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,110.5,108.1,105.5,102.7,99.8,96.6,93.5,90.3,87.3,84.2,81.3,78.4,75.6,73,70.5,68.1,65.5,63,60.4,57.7,54.9,51.9,48.9,45.9,43,40.4,38,35.9,34.1,32.6,31.3,30.1,29.2,28.3,27.7,27.1,26.7,26.5,26.2,25.9,25.7,25.5,25.4,25.3,25.3,25.4,25.5,25.7,25.8,26,26.1,26.2,26.3,26.1,25.8,25.4,24.9,24.4,23.9,23.3,22.7,
World,WLD,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.7,67.8,66.8,65.8,64.8,63.5,62.2,60.7,59.1,57.6,55.7,53.9,52,50.1,48.5,46.6,45,43.4,41.9,40.4,39.1,37.7,36.5,35.5,34.4,33.5,32.6,31.7,30.9,30.2,29.5,
Samoa,WSM,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,82,79.2,76.6,74.1,79.1,69.8,67.6,65.4,63.1,60.8,58.5,56.2,53.9,51.7,49.6,47.5,45.5,43.5,41.6,39.9,38.3,36.8,35.5,34.2,33.1,31.9,30.8,29.8,28.9,28,27.3,26.5,25.7,25,24.2,23.4,22.6,21.9,21.2,20.5,19.8,19.3,18.8,18.5,18.3,18.1,18.1,18.1,18.2,20.5,18.2,18.1,18,17.8,17.7,17.5,17.3,17.1,16.8,16.5,16.1,
Kosovo,XKX,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,296.1,289.5,282.1,273.9,265,255.6,246.1,236.4,227.2,218.6,210.1,201.8,193.4,184.9,176,167.1,158.3,150,141.9,134.2,126.7,120.2,114.5,109.6,105.4,101.7,98.5,95.6,93.1,90.8,88.9,87.2,85.7,84.2,82.3,79.9,77.2,74.1,70.9,67.7,64.7,61.8,59.1,56.6,54.2,52,50.4,49.4,49.2,49.3,49.2,49.3,50.1,50,50,50.5,50.4,49.8,
South Africa,ZAF,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,97.6,93.1,88.9,85,81.2,77.5,74.1,71,68,65.2,62.7,60.3,58.1,55.9,54,52.3,50.9,49.8,49.1,48.9,49.1,49.4,49.9,50.1,50.3,50.8,50.9,51.1,51.1,51.5,52.5,52.5,51.8,49.6,45.8,41,36.8,34.4,33.2,32.3,31.6,30.7,30.1,29.7,29,28.4,27.8,
